team,player,period,min,sec,pass zone,x,y,x_end,y_end,pass length,pass angle,outcome
Leganés,Óscar Rodríguez,1,0,1,Back,49.8,50.6,30.6,62.9,21.8,2.7,1
Leganés,Dimitrios Siovas,1,0,5,Right,30.6,62.9,60.8,6.1,50.0,5.4,0
Levante,Antonio Luna,1,0,8,Left,39.4,95.1,51.2,84.8,14.2,5.8,0
Leganés,Rubén Pérez,1,0,9,Back,45.8,24.0,43.3,3.4,14.3,4.5,1
Leganés,Allan Nyom,1,0,11,Back,43.3,3.4,22.5,7.4,22.0,3.0,1
Leganés,Diego Reyes,1,0,13,Back,22.5,7.4,6.1,30.0,23.1,2.4,1
Leganés,Iván Cuéllar,1,0,15,Back,6.1,30.0,45.1,30.3,41.0,0.0,0
Levante,José Campaña,1,0,17,Center,57.6,67.8,68.5,74.8,12.4,0.4,0
Leganés,Allan Nyom,1,0,18,Back,35.4,27.7,37.8,31.6,3.7,0.8,1
Levante,Enis Bardhi,1,0,21,Center,65.2,65.8,53.3,34.0,25.0,4.2,1
Levante,Erick Cabaco,1,0,26,Right,64.4,18.0,100.0,11.3,38.4,6.2,0
Leganés,Iván Cuéllar,1,0,52,Center,4.6,49.9,60.9,68.8,60.5,0.2,1
Leganés,Guido Carrillo,1,0,56,Center,60.9,68.8,68.8,51.8,14.2,5.3,1
Leganés,Óscar Rodríguez,1,0,57,Center,64.5,52.0,71.1,51.1,7.0,6.2,0
Levante,Rober Pier,1,0,58,Back,26.0,45.2,36.3,46.7,10.9,0.1,1
Levante,Rúben Vezo,1,1,0,Center,36.3,46.7,53.4,66.0,22.2,0.6,0
Leganés,Diego Reyes,1,1,2,Center,48.5,31.3,53.6,34.0,5.7,0.3,1
Leganés,Rubén Pérez,1,1,3,Right,53.6,34.0,55.9,0.0,24.2,4.8,0
Levante,Antonio Luna,1,1,22,Back,47.2,100.0,46.0,57.9,29.6,4.7,0
Leganés,Recio,1,1,34,Center,61.4,71.9,65.4,62.7,7.5,5.3,1
Leganés,Rubén Pérez,1,1,34,Left,68.3,64.8,64.1,87.4,16.0,1.9,1
Leganés,Recio,1,1,37,Back,64.1,87.4,45.3,62.6,26.0,3.8,1
Leganés,Rubén Pérez,1,1,41,Back,45.3,62.6,45.1,40.6,15.0,4.7,1
Leganés,Kenneth Omeruo,1,1,42,Back,44.9,36.4,48.4,8.0,19.7,4.9,1
Leganés,Diego Reyes,1,1,47,Back,53.5,8.0,43.5,21.5,13.9,2.4,1
Leganés,Kenneth Omeruo,1,1,52,Back,43.5,21.5,41.5,81.8,41.1,1.6,1
Leganés,Dimitrios Siovas,1,1,57,Center,58.2,96.3,77.0,63.0,30.0,5.4,1
Leganés,Guido Carrillo,1,2,2,Center,71.3,53.0,69.0,25.2,19.1,4.6,1
Leganés,Diego Reyes,1,2,5,Right,70.7,23.7,80.7,2.0,18.1,5.3,1
Leganés,Allan Nyom,1,2,7,Right,80.7,2.0,90.7,7.1,11.1,0.3,1
Levante,Aitor Fernández,1,2,40,Left,3.9,59.9,54.9,93.6,58.2,0.4,1
Levante,José Campaña,1,3,6,Left,55.1,91.2,58.4,84.4,5.8,5.4,1
Levante,Borja Mayoral,1,3,7,Back,57.7,86.5,46.8,91.5,11.9,2.9,1
Levante,José Campaña,1,3,9,Back,45.7,89.6,34.7,47.5,30.9,4.3,1
Levante,Rúben Vezo,1,3,13,Back,35.0,46.6,40.1,90.5,30.3,1.4,1
Levante,Rober Pier,1,3,17,Left,42.6,85.7,73.2,100.0,33.9,0.3,0
Leganés,Diego Reyes,1,3,31,Back,29.3,0.0,44.0,2.3,15.7,0.2,1
Leganés,Allan Nyom,1,3,33,Back,44.0,2.3,48.5,11.3,7.7,0.9,1
Leganés,Guido Carrillo,1,3,35,Right,48.5,11.3,57.4,7.9,9.6,6.0,1
Leganés,Allan Nyom,1,3,47,Right,68.6,0.0,61.3,10.6,11.5,2.3,1
Leganés,Rubén Pérez,1,3,51,Back,58.2,3.2,45.3,1.6,13.6,3.2,1
